bowler,Tot_Match_Played,Tot_Wickets,Tot_Dud_Match_Played,Wicket_Over_1,Wicket_Over_2,Wicket_Over_3,Wicket_Over_4,Wicket_Over_5,Wicket_Over_6,Wicket_Over_7,Wicket_Over_8,Wicket_Over_9,Wicket_Over_10,Wicket_Over_11,Wicket_Over_12,Wicket_Over_13,Wicket_Over_14,Wicket_Over_15,Wicket_Over_16,Wicket_Over_17,Wicket_Over_18,Wicket_Over_19,Wicket_Over_20
FY Fazal,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
MR Marsh,18,20,6,0,1,0,0,2,1,0,1,2,0,1,1,1,1,1,2,0,0,6,0
L Ablish,3,5,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3
S Sriram,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AJ Finch,5,1,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
ND Doshi,4,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
S Randiv,8,8,3,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,0
AL Menaria,12,3,10,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
AUK Pathan,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RV Gomez,9,6,4,0,0,0,0,0,0,0,0,1,0,2,0,0,1,0,1,0,1,0,0
JEC Franklin,15,9,8,0,0,0,0,0,1,0,0,0,0,0,0,3,0,2,2,0,1,0,0
AC Thomas,15,16,4,3,0,4,0,1,0,0,0,0,2,0,0,0,0,1,0,1,2,1,1
WD Parnell,26,31,7,0,1,4,2,2,1,0,0,0,0,0,1,0,0,1,1,1,6,2,9
M Manhas,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NJ Rimmington,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RN ten Doeschate,10,3,7,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
BA Bhatt,15,13,8,0,2,0,0,2,0,0,0,0,0,1,1,3,1,1,0,0,1,0,1
JJ van der Wath,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2
R Ninan,2,3,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
PC Valthaty,10,7,6,0,0,0,0,0,0,1,0,0,0,0,1,0,1,2,0,0,0,2,0
S Dhawan,6,4,2,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
J Syed Mohammad,11,10,4,0,0,0,0,1,0,0,1,0,0,2,2,2,0,1,1,0,0,0,0
NL McCullum,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JE Taylor,5,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3
KMDN Kulasekara,5,6,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
P Parameswaran,8,9,3,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,1,1,3
I Malhotra,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B Chipli,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AA Kazi,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Anand Rajan,8,10,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,2,0,0,2,3
P Prasanth,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Y Gnaneswara Rao,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AA Chavan,13,8,7,1,0,2,0,0,0,0,1,0,0,0,0,0,0,1,2,1,0,0,0
S Rana,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SS Mundhe,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RW Price,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M de Lange,5,6,2,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2
KK Cooper,25,36,7,0,0,0,0,2,2,1,3,0,2,1,0,3,1,1,1,3,4,8,4
DAJ Bracewell,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2
DJ Harris,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TP Sudhindra,3,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
F du Plessis,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GB Hogg,21,25,6,0,0,0,1,1,3,1,1,2,2,1,2,0,2,2,1,2,1,3,0
RR Bhatkal,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P Awana,33,43,8,0,2,1,3,3,5,2,1,1,2,3,0,2,1,1,1,3,4,7,1
V Pratap Singh,9,12,1,1,0,1,0,0,1,0,0,0,0,0,2,0,1,0,1,0,1,1,3
CJ McKay,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
AD Russell,34,36,14,3,0,4,0,2,0,1,1,0,2,1,1,1,2,3,0,1,1,4,9
A Ashish Reddy,20,19,6,0,0,0,0,0,0,0,1,0,0,0,0,3,4,0,3,4,0,2,2
Azhar Mahmood,23,31,9,0,3,0,0,1,2,1,3,1,1,0,0,0,0,1,1,3,3,2,9
A Chandila,12,11,6,5,0,3,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
LJ Wright,6,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
RJ Peterson,4,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0
R Shukla,7,7,2,0,0,2,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1
MJ Clarke,5,3,2,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0
BW Hilfenhaus,17,23,1,2,2,6,0,1,2,0,0,0,1,0,0,1,0,1,1,0,1,2,3
SPD Smith,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K Upadhyay,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sunny Gupta,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B Laughlin,2,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
GH Vihari,5,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BMAJ Mendis,2,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Harmeet Singh (2),1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
R Dhawan,25,20,11,0,1,0,0,0,1,0,0,2,3,1,2,2,4,1,0,1,0,0,2
R Rampaul,12,17,1,3,0,4,0,2,1,1,0,0,0,0,0,0,1,1,0,0,0,2,2
SMSM Senanayake,8,9,1,0,0,0,2,1,1,0,2,0,0,0,0,1,0,0,1,1,0,0,0
JO Holder,11,8,6,0,2,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0
IC Pandey,24,19,9,2,1,3,1,4,1,1,0,1,0,1,0,0,1,1,1,0,0,0,1
DJG Sammy,19,14,13,0,0,0,0,0,1,0,4,0,2,1,0,1,0,1,0,1,1,0,2
KW Richardson,14,20,2,0,3,4,2,0,1,0,0,0,0,0,0,0,1,0,0,0,2,2,5
P Suyal,5,2,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
PV Tambe,33,28,15,0,0,1,1,1,0,1,2,2,3,3,3,2,0,4,4,1,0,0,0
BJ Rohrer,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Parvez Rasool,11,4,7,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
MG Neser,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC Gilchrist,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
MA Starc,26,39,6,5,1,2,0,1,0,1,0,2,2,2,0,0,0,1,1,3,3,3,12
JDS Neesham,4,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
M Vijay,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SA Yadav,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shivam Sharma,5,4,2,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0
V Shankar,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LMP Simmons,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
K Santokie,2,3,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
S Gopal,6,7,1,0,0,0,0,0,1,0,0,1,0,3,0,0,1,0,1,0,0,0,0
BE Hendricks,7,11,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,4,2,0
JW Hastings,3,3,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
Karanveer Singh,9,14,2,0,0,0,0,0,0,2,0,0,0,0,1,2,2,2,1,3,1,0,0
DJ Muthuswami,6,4,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
SA Abbott,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J Suchith,13,10,4,0,0,0,0,1,0,1,1,3,2,1,0,0,1,0,0,0,0,0,0
RG More,2,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
D Wiese,14,17,5,0,0,2,1,0,3,0,0,1,1,0,0,0,1,0,0,2,0,6,0
GS Sandhu,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Gurkeerat Singh,6,5,3,0,0,0,0,0,0,0,0,1,0,1,2,0,1,0,0,0,0,0,0
M Ashwin,10,7,6,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,1,2,0,0,0
C Munro,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P Sahu,5,3,3,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0
KJ Abbott,5,2,3,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
T Shamsi,4,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0
SM Boland,2,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0
Sachin Baby,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0
N Rana,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KS Williamson,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
